C1_scattering_SEP_serial: 01.doublet.A
---->
EIGEN-ENERGIES
                     -229.8423598868     -229.8387491865     -229.8349163706     -229.8229779263     -229.8144497663
                     -229.8122383658     -229.8116338673     -229.8093285113     -229.8063003372     -229.8047136401
                     -229.8012474570     -229.8010838389     -229.7981069959     -229.7954708840     -229.7938699484
                     -229.7930821618     -229.7876785094     -229.7867072180     -229.7833282222     -229.7819740364
                     -229.7803635603     -229.7795135812     -229.7773363393     -229.7738039881     -229.7712935297
                     -229.7697858272     -229.7684944368     -229.7674532084     -229.7664225914     -229.7653266578
                     -229.7629295557     -229.7594719308     -229.7558442897     -229.7552840851     -229.7540115577
                     -229.7480575943     -229.7465516026     -229.7417726417     -229.7409276600     -229.7389714386
                     -229.7379053333     -229.7352713870     -229.7323410393     -229.7234426359     -229.7165944974
                     -229.7119643891     -229.7088860330     -229.7084078294     -229.7075959048     -229.7056377479
                     -229.7044056657     -229.7012328759     -229.6992972565     -229.6956905071     -229.6947734019
                     -229.6924222877     -229.6841881801     -229.6808851836     -229.6797176704     -229.6757531683
                     -229.6712535455     -229.6678571390     -229.6675166210     -229.6657616374     -229.6613708102
                     -229.6596831499     -229.6580634373     -229.6567306498     -229.6549485646     -229.6542141318
                     -229.6490173044     -229.6474353752     -229.6424511163     -229.6419390233     -229.6403432841
                     -229.6352167301     -229.6327689904     -229.6308344390     -229.6302491015     -229.6283102726
                     -229.6279364976     -229.6243893114     -229.6231988493     -229.6200466437     -229.6089206642
                     -229.6083716766     -229.6074882169     -229.6053196391     -229.5992734038     -229.5982722999
                     -229.5954752824     -229.5911946122     -229.5904293763     -229.5885415302     -229.5844644293
                     -229.5756744222     -229.5751281784     -229.5734655872     -229.5708470298     -229.5661210911
                     -229.5584637265     -229.5580213716     -229.5525645311     -229.5480759969     -229.5429644106
                     -229.5423644135     -229.5417249494     -229.5392924649     -229.5355130209     -229.5353175501
                     -229.5326031353     -229.5268810294     -229.5188214897     -229.5164606610     -229.5145938457
                     -229.5111353887     -229.5102839452     -229.5054493141     -229.5017683704     -229.4976779313
                     -229.4931753617     -229.4865985100     -229.4824923339     -229.4768578856     -229.4748776691
                     -229.4708155457     -229.4698981019     -229.4693295467     -229.4637954150     -229.4620502200
                     -229.4587884349     -229.4584891177     -229.4515975612     -229.4499884014     -229.4447942385
                     -229.4441676136     -229.4429244420     -229.4424864945     -229.4372651876     -229.4350116250
                     -229.4248427728     -229.4243481007     -229.4191452388     -229.4139978467     -229.4084118539
                     -229.4082212008     -229.4043838862     -229.4035572135     -229.4026280149     -229.4010947703
                     -229.3985339237     -229.3929683764     -229.3924181789     -229.3860961288     -229.3824074058
                     -229.3745332920     -229.3684084334     -229.3648065783     -229.3607241459     -229.3581117387
                     -229.3522421235     -229.3502097064     -229.3381168716     -229.3340659729     -229.3338884264
                     -229.3233393934     -229.3222661451     -229.3203533494     -229.3182451365     -229.3147558998
                     -229.3128155078     -229.3113177477     -229.3109110854     -229.3051411986     -229.2979871416
                     -229.2959622418     -229.2940899314     -229.2924619821     -229.2890523544     -229.2868410121
                     -229.2854615262     -229.2831744525     -229.2817095397     -229.2759190832     -229.2743080305
                     -229.2725063030     -229.2673422802     -229.2654385011     -229.2634314113     -229.2560494037
                     -229.2513569341     -229.2484275013     -229.2408245075     -229.2375440926     -229.2354659962
                     -229.2339940558     -229.2176282847     -229.2139818545     -229.2093349510     -229.2055634636
<----
D2h_scattering_CC_serial: 05.doublet.B1u
---->
EIGEN-ENERGIES
                     -230.7297387504     -230.6830630400     -230.6796591174     -230.6029025893     -230.5689371147
                     -230.5390624845     -230.5372653041     -230.5317492809     -230.5209788107     -230.4931614063
                     -230.4767157489     -230.4735325665     -230.4731069390     -230.4614117608     -230.4500335312
                     -230.4480319359     -230.4307017714     -230.4274838574     -230.4222453807     -230.4190514451
                     -230.4181857516     -230.4164420512     -230.4150465600     -230.3988570640     -230.3874897038
                     -230.3872422285     -230.3842558198     -230.3826671316     -230.3793731605     -230.3771308572
                     -230.3729712212     -230.3711992936     -230.3676666731     -230.3618775163     -230.3585300108
                     -230.3546643873     -230.3540274799     -230.3536790803     -230.3508360573     -230.3505437124
                     -230.3503866004     -230.3460921945     -230.3445361809     -230.3421839822     -230.3156051340
                     -230.3141452955     -230.3127214912     -230.3050426975     -230.3032072385     -230.2999841158
                     -230.2990923596     -230.2989358445     -230.2976905047     -230.2959348381     -230.2896592840
                     -230.2888258342     -230.2874066771     -230.2862522676     -230.2851399722     -230.2839583504
                     -230.2807612595     -230.2770420297     -230.2713946093     -230.2662339641     -230.2647654826
                     -230.2636975225     -230.2625215297     -230.2542319202     -230.2454040597     -230.2440633844
                     -230.2400862956     -230.2368197696     -230.2333098306     -230.2325937438     -230.2321291015
