1 28  7 28  7 13  2  0 -0.561599356852E+01
1 28  7 28  7 13  2  2  0.151436115600E+01
<----
C1_scattering_SEP_serial
---->
6  1    14  4   1     8  0   0.842072444310E-05  0.134270352948E-05  0.117429312804E-05
8  1 N   7   14.0031       -0.2073029409       -0.8885491599        0.0461093140
8  2 O   8   15.9949        2.5199496060        0.6211529320       -0.1965315029
8  3 O   8   15.9949       -2.4005189230        1.0487979239       -0.0529123281
8  4 H   1    1.0078       -2.5670037830        1.7470516760        1.2115033310
5  1  0  0  0  1  0  0 -0.204362039951E+03  State No.   1 Singlet    A          
1  1  0  1  0  5  1 -1 -0.758592432543E-02
1  1  0  1  0  5  1  0 -0.615446879499E+00
1  1  0  1  0  5  1  1  0.734182626451E+00
1  1  0  1  0  5  2 -2  0.186357454202E+01
1  1  0  1  0  5  2 -1 -0.161582176016E+01
1  1  0  1  0  5  2  0 -0.181110195794E+01
1  1  0  1  0  5  2  1  0.269412616194E+01
1  1  0  1  0  5  2  2  0.147692574312E+01
<----
C1_scattering_CC_serial
---->
6  1    82  4   5    72  0   0.842072444310E-05  0.134270352948E-05  0.117429312804E-05
8  1 N   7   14.0031       -0.2073029409       -0.8885491599        0.0461093140
8  2 O   8   15.9949        2.5199496060        0.6211529320       -0.1965315029
8  3 O   8   15.9949       -2.4005189230        1.0487979239       -0.0529123281
8  4 H   1    1.0078       -2.5670037830        1.7470516760        1.2115033310
5  1  0  0  0  1  0  0 -0.204498852414E+03  State No.   1 Singlet    A          
5  2  0  0  0  3  0  0 -0.204484677074E+03  State No.   2 Triplet    A          
5  3  0  0  0  1  0  0 -0.204480022793E+03  State No.   3 Singlet    A          
5  4  0  0  0  3  0  0 -0.204468062068E+03  State No.   4 Triplet    A          
5  5  0  0  0  1  0  0 -0.204097023390E+03  State No.   5 Singlet    A          
1  1  0  1  0  5  1 -1 -0.103742984442E+00
1  1  0  1  0  5  1  0 -0.578042892333E+00
1  1  0  1  0  5  1  1  0.315058893376E+00
1  1  0  1  0  5  2 -2  0.134574479098E+01
1  1  0  1  0  5  2 -1 -0.200690128035E+01
1  1  0  1  0  5  2  0 -0.193340183666E+01
1  1  0  1  0  5  2  1  0.241622268150E+01
1  1  0  1  0  5  2  2  0.105467597539E+01
1  3  0  1  0  5  1 -1 -0.478663754783E-02
1  3  0  1  0  5  1  0 -0.107735782351E-01
1  3  0  1  0  5  1  1  0.419539753715E-02
1  3  0  1  0  5  2 -2  0.509527556622E-01
1  3  0  1  0  5  2 -1  0.664151859071E+00
1  3  0  1  0  5  2  0  0.103006550666E-01
1  3  0  1  0  5  2  1 -0.266053516458E+00
1  3  0  1  0  5  2  2 -0.409426699456E-01
1  3  0  3  0  5  1 -1 -0.149088651187E+00
1  3  0  3  0  5  1  0 -0.576215180210E+00
1  3  0  3  0  5  1  1  0.296256841398E+00
1  3  0  3  0  5  2 -2  0.205261864323E+01
1  3  0  3  0  5  2 -1 -0.200939206148E+01
1  3  0  3  0  5  2  0 -0.746078606136E+00
1  3  0  3  0  5  2  1  0.249490127064E+01
1  3  0  3  0  5  2  2  0.144077579514E+01
1  5  0  1  0  5  1 -1  0.358339490197E+00
1  5  0  1  0  5  1  0 -0.582370684762E-01
1  5  0  1  0  5  1  1  0.676135054752E+00
1  5  0  1  0  5  2 -2  0.371679988145E+00
1  5  0  1  0  5  2 -1 -0.782440224602E-02
1  5  0  1  0  5  2  0 -0.546031053446E+00
1  5  0  1  0  5  2  1 -0.170250639466E+00
1  5  0  1  0  5  2  2  0.124224962489E+01
1  5  0  3  0  5  1 -1 -0.235898017219E-01
1  5  0  3  0  5  1  0 -0.465972080288E-01
1  5  0  3  0  5  1  1  0.151794065474E-02
1  5  0  3  0  5  2 -2  0.376518995518E-01
1  5  0  3  0  5  2 -1 -0.163788962197E-01
1  5  0  3  0  5  2  0  0.274360666195E-01
1  5  0  3  0  5  2  1  0.151330844097E+00
1  5  0  3  0  5  2  2 -0.505241131489E-01
1  5  0  5  0  5  1 -1  0.948213940557E+00
1  5  0  5  0  5  1  0 -0.746996540410E+00
1  5  0  5  0  5  1  1  0.228482535530E+01
1  5  0  5  0  5  2 -2  0.328391463646E+01
1  5  0  5  0  5  2 -1 -0.214287671224E+01
1  5  0  5  0  5  2  0 -0.405926442468E+01
1  5  0  5  0  5  2  1  0.176644629712E+01
1  5  0  5  0  5  2  2  0.521755130922E+01
1  2  0  2  0  5  1 -1 -0.170965256266E+00
1  2  0  2  0  5  1  0 -0.572789149584E+00
1  2  0  2  0  5  1  1  0.256308865785E+00
1  2  0  2  0  5  2 -2  0.199821687898E+01
1  2  0  2  0  5  2 -1 -0.193076898804E+01
1  2  0  2  0  5  2  0 -0.684759888585E+00
1  2  0  2  0  5  2  1  0.247962427276E+01
1  2  0  2  0  5  2  2  0.134130141020E+01
1  4  0  2  0  5  1 -1  0.280505869077E-02
1  4  0  2  0  5  1  0  0.656506962041E-02
1  4  0  2  0  5  1  1 -0.206231538586E-02
1  4  0  2  0  5  2 -2 -0.114059402700E-02
1  4  0  2  0  5  2 -1  0.635874143788E+00
1  4  0  2  0  5  2  0 -0.685878261484E-01
1  4  0  2  0  5  2  1 -0.308635911089E+00
1  4  0  2  0  5  2  2 -0.508777744706E-01
1  4  0  4  0  5  1 -1 -0.120404423999E+00
1  4  0  4  0  5  1  0 -0.575154551242E+00
1  4  0  4  0  5  1  1  0.275699436697E+00
1  4  0  4  0  5  2 -2  0.150114628880E+01
1  4  0  4  0  5  2 -1 -0.210809434404E+01
1  4  0  4  0  5  2  0 -0.212902925189E+01
1  4  0  4  0  5  2  1  0.241505659554E+01
1  4  0  4  0  5  2  2  0.110540324880E+01
<----
Cs_scattering_SEP_serial
---->
6  1    19 12   1     5  0   0.596496251476E-06  0.307671920497E-06  0.202976783468E-06
8  1 C   6   12.0000        0.0000000000        2.3903000001        0.7341999999
8  2 C   6   12.0000        0.0000000000        2.3283000000       -2.0034999999
8  3 N   7   14.0031        0.0000000000        0.0000000000        1.8785999999
8  4 C   6   12.0000        0.0000000000        0.1009000000       -3.2163000000
8  5 O   8   15.9949        0.0000000000        4.3092999999        2.0173000000
8  6 N   7   14.0031        0.0000000000       -2.1515000001       -1.9293999999
8  7 C   6   12.0000        0.0000000000       -2.3094000001        0.6819999999
8  8 O   8   15.9949        0.0000000000       -4.3311000000        1.7899000000
8  9 H   1    1.0078        0.0000000000        4.1092000000       -2.9812000001
8 10 H   1    1.0078        0.0000000000       -0.0728999999        3.7808000000
8 11 H   1    1.0078        0.0000000000       -0.0414000001       -5.2517000000
8 12 H   1    1.0078        0.0000000000       -3.8210000000        2.8297000000
5  1  0  0  0  1  0  0 -0.412116596837E+03  State No.   1 Singlet     A'        
1  1  0  1  0 13  1 -1  0.107529924798E+01
1  1  0  1  0 13  1  0 -0.700460020998E+00
1  1  0  1  0 13  2 -1  0.156641888594E+02
1  1  0  1  0 13  2  0 -0.106559093262E+02
1  1  0  1  0 13  2  2 -0.723195651741E+01
<----
Cs_scattering_CC_serial
---->
6  1   127 12   9   105  0   0.596496251476E-06  0.307671920497E-06  0.202976783468E-06
8  1 C   6   12.0000        0.0000000000        2.3903000001        0.7341999999
8  2 C   6   12.0000        0.0000000000        2.3283000000       -2.0034999999
8  3 N   7   14.0031        0.0000000000        0.0000000000        1.8785999999
8  4 C   6   12.0000        0.0000000000        0.1009000000       -3.2163000000
8  5 O   8   15.9949        0.0000000000        4.3092999999        2.0173000000
8  6 N   7   14.0031        0.0000000000       -2.1515000001       -1.9293999999
8  7 C   6   12.0000        0.0000000000       -2.3094000001        0.6819999999
8  8 O   8   15.9949        0.0000000000       -4.3311000000        1.7899000000
8  9 H   1    1.0078        0.0000000000        4.1092000000       -2.9812000001
8 10 H   1    1.0078        0.0000000000       -0.0728999999        3.7808000000
8 11 H   1    1.0078        0.0000000000       -0.0414000001       -5.2517000000
8 12 H   1    1.0078        0.0000000000       -3.8210000000        2.8297000000
5  1  0  0  0  1  0  0 -0.412177968748E+03  State No.   1 Singlet     A'        
5  2  0  0  0  3  0  0 -0.412037290544E+03  State No.   2 Triplet     A'        
5  3  0  0  1  3  0  0 -0.411999792429E+03  State No.   3 Triplet     A"        
5  4  0  0  1  1  0  0 -0.411991448945E+03  State No.   4 Singlet     A"        
5  5  0  0  0  1  0  0 -0.411949445447E+03  State No.   5 Singlet     A'        
5  6  0  0  0  3  0  0 -0.411875878091E+03  State No.   6 Triplet     A'        
5  7  0  0  0  1  0  0 -0.411807293917E+03  State No.   7 Singlet     A'        
5  8  0  0  1  3  0  0 -0.411703603890E+03  State No.   8 Triplet     A"        
5  9  0  0  1  1  0  0 -0.411703595536E+03  State No.   9 Singlet     A"        
1  1  0  1  0 13  1 -1  0.332478129369E+00
1  1  0  1  0 13  1  0 -0.729170807322E+00
1  1  0  1  0 13  2 -1  0.149450655209E+02
1  1  0  1  0 13  2  0 -0.102435249543E+02
1  1  0  1  0 13  2  2 -0.686115727267E+01
1  5  0  1  0 13  1 -1 -0.621804788587E+00
1  5  0  1  0 13  1  0  0.115586491253E+01
1  5  0  1  0 13  2 -1 -0.224567964739E+01
1  5  0  1  0 13  2  0 -0.565864354142E+00
1  5  0  1  0 13  2  2  0.140394663241E+00
1  5  0  5  0 13  1 -1  0.373686245365E-01
1  5  0  5  0 13  1  0 -0.138135838593E+01
1  5  0  5  0 13  2 -1  0.123762730370E+02
1  5  0  5  0 13  2  0 -0.899161138654E+01
1  5  0  5  0 13  2  2 -0.566163323007E+01
1  7  0  1  0 13  1 -1  0.416750673864E+00
1  7  0  1  0 13  1  0 -0.695577581816E+00
1  7  0  1  0 13  2 -1  0.147681381086E+01
1  7  0  1  0 13  2  0  0.150047625983E+01
1  7  0  1  0 13  2  2  0.921521400474E+00
1  7  0  5  0 13  1 -1 -0.106522654532E+01
1  7  0  5  0 13  1  0 -0.120361375008E+00
1  7  0  5  0 13  2 -1 -0.215433936050E+01
1  7  0  5  0 13  2  0 -0.669060099384E+00
1  7  0  5  0 13  2  2  0.928681100906E+00
1  7  0  7  0 13  1 -1 -0.914007093735E+00
1  7  0  7  0 13  1  0 -0.127334526654E+01
1  7  0  7  0 13  2 -1  0.996958793830E+01
1  7  0  7  0 13  2  0 -0.850075239574E+01
1  7  0  7  0 13  2  2 -0.444807314487E+01
1  2  0  2  0 13  1 -1  0.319334202541E-01
1  2  0  2  0 13  1  0 -0.567618704234E-01
1  2  0  2  0 13  2 -1  0.114420520490E+02
1  2  0  2  0 13  2  0 -0.972977831703E+01
1  2  0  2  0 13  2  2 -0.627274161499E+01
1  6  0  2  0 13  1 -1  0.295471013053E+00
1  6  0  2  0 13  1  0  0.156196445655E+00
1  6  0  2  0 13  2 -1  0.526373213851E+00
1  6  0  2  0 13  2  0 -0.179407346399E+00
1  6  0  2  0 13  2  2 -0.519213057867E+00
1  6  0  6  0 13  1 -1  0.604550113679E-01
1  6  0  6  0 13  1  0 -0.997743348793E+00
1  6  0  6  0 13  2 -1  0.121364389658E+02
1  6  0  6  0 13  2  0 -0.978669060847E+01
1  6  0  6  0 13  2  2 -0.490516980363E+01
1  4  1  1  0 13  1  1  0.185232854572E+00
1  4  1  1  0 13  2 -2 -0.113390359006E+01
1  4  1  1  0 13  2  1 -0.726450621145E+00
1  4  1  5  0 13  1  1  0.782837960903E-01
1  4  1  5  0 13  2 -2 -0.739786831009E+00
1  4  1  5  0 13  2  1 -0.581033741911E+00
1  4  1  7  0 13  1  1 -0.376310103460E-01
1  4  1  7  0 13  2 -2  0.329718703143E+00
1  4  1  7  0 13  2  1  0.241745901468E+00
1  9  1  1  0 13  1  1 -0.513457725062E-01
1  9  1  1  0 13  2 -2  0.361461097694E+00
1  9  1  1  0 13  2  1  0.303721067401E+00
1  9  1  5  0 13  1  1  0.570350965532E-01
1  9  1  5  0 13  2 -2 -0.454792144695E+00
1  9  1  5  0 13  2  1 -0.356002471087E+00
1  9  1  7  0 13  1  1  0.711943887977E-01
1  9  1  7  0 13  2 -2 -0.558445812327E+00
1  9  1  7  0 13  2  1 -0.416986394218E+00
1  4  1  4  1 13  1 -1  0.143657555996E+01
1  4  1  4  1 13  1  0  0.313842597720E+00
1  4  1  4  1 13  2 -1  0.612048378898E+01
1  4  1  4  1 13  2  0 -0.112506247410E+02
1  4  1  4  1 13  2  2 -0.440979670932E+01
1  9  1  4  1 13  1 -1 -0.393904414825E-01
1  9  1  4  1 13  1  0 -0.568103370473E-01
1  9  1  4  1 13  2 -1 -0.450270669296E+00
1  9  1  4  1 13  2  0  0.440561319577E+00
1  9  1  4  1 13  2  2  0.417686130939E+00
1  9  1  9  1 13  1 -1  0.342759944198E+01
1  9  1  9  1 13  1  0  0.425118606827E+00
1  9  1  9  1 13  2 -1  0.915169273551E+01
1  9  1  9  1 13  2  0 -0.131162102908E+02
1  9  1  9  1 13  2  2 -0.582544818415E+01
1  3  1  2  0 13  1  1  0.163422017196E+00
1  3  1  2  0 13  2 -2 -0.124818045917E+01
1  3  1  2  0 13  2  1 -0.896366965604E+00
1  3  1  6  0 13  1  1  0.144322517092E-01
1  3  1  6  0 13  2 -2 -0.970006525638E-01
1  3  1  6  0 13  2  1 -0.595196147978E-01
1  8  1  2  0 13  1  1  0.772371323513E-02
1  8  1  2  0 13  2 -2 -0.667528195300E-01
1  8  1  2  0 13  2  1 -0.555193878610E-01
1  8  1  6  0 13  1  1  0.802944498804E-01
1  8  1  6  0 13  2 -2 -0.562473083605E+00
1  8  1  6  0 13  2  1 -0.405054377292E+00
1  3  1  3  1 13  1 -1  0.141043525336E+01
1  3  1  3  1 13  1  0  0.357602340819E+00
1  3  1  3  1 13  2 -1  0.608279104764E+01
1  3  1  3  1 13  2  0 -0.113366846227E+02
1  3  1  3  1 13  2  2 -0.444781942347E+01
1  8  1  3  1 13  1 -1  0.796261195585E-01
1  8  1  3  1 13  1  0  0.893670250857E-01
1  8  1  3  1 13  2 -1  0.534464984239E+00
1  8  1  3  1 13  2  0 -0.531285593959E+00
1  8  1  3  1 13  2  2 -0.512996498278E+00
1  8  1  8  1 13  1 -1  0.345354544525E+01
1  8  1  8  1 13  1  0  0.427201398545E+00
1  8  1  8  1 13  2 -1  0.920672638863E+01
1  8  1  8  1 13  2  0 -0.131133562098E+02
1  8  1  8  1 13  2  2 -0.584693938626E+01
<----
Ci_scattering_SEP_serial
---->
6  1    21 14   1     5  0   0.592052369875E-06  0.472263694727E-06  0.276720151325E-06
8  1 N   7   14.0031       -1.8290657841        2.2519864609       -2.9366341860
8  2 N   7   14.0031        1.8290657841       -2.2519864609        2.9366341860
8  3 C   6   12.0000       -3.5515510231       -0.8326132710        0.7694964231
8  4 C   6   12.0000        3.5515510231        0.8326132710       -0.7694964231
8  5 C   6   12.0000       -1.2398492209        0.7377490260        0.1065805461
8  6 C   6   12.0000        1.2398492209       -0.7377490260       -0.1065805461
8  7 H   1    1.0078       -5.2334071530        0.3520559520        0.7284893690
8  8 H   1    1.0078        5.2334071530       -0.3520559520       -0.7284893690
8  9 H   1    1.0078       -3.8026956070       -2.3687715270       -0.5822245771
8 10 H   1    1.0078        3.8026956070        2.3687715270        0.5822245771
8 11 H   1    1.0078       -3.3516180131       -1.6312114731        2.6543091241
8 12 H   1    1.0078        3.3516180131        1.6312114731       -2.6543091241
8 13 H   1    1.0078       -1.0026886099        2.2918596791        1.4293887381
8 14 H   1    1.0078        1.0026886099       -2.2918596791       -1.4293887381
5  1  0  0  0  1  0  0 -0.264350171348E+03  State No.   1 Singlet     A'        
1  1  0  1  0 15  2 -2 -0.100272440274E+01
1  1  0  1  0 15  2 -1 -0.518616948053E+01
1  1  0  1  0 15  2  0  0.417328103790E+01
1  1  0  1  0 15  2  1  0.257263380040E+01
1  1  0  1  0 15  2  2 -0.200258403071E+01
<----
Ci_scattering_CC_serial
---->
6  1   129 14   9   105  0   0.592052369875E-06  0.472263694727E-06  0.276720151325E-06
8  1 N   7   14.0031       -1.8290657841        2.2519864609       -2.9366341860
8  2 N   7   14.0031        1.8290657841       -2.2519864609        2.9366341860
8  3 C   6   12.0000       -3.5515510231       -0.8326132710        0.7694964231
8  4 C   6   12.0000        3.5515510231        0.8326132710       -0.7694964231
8  5 C   6   12.0000       -1.2398492209        0.7377490260        0.1065805461
8  6 C   6   12.0000        1.2398492209       -0.7377490260       -0.1065805461
8  7 H   1    1.0078       -5.2334071530        0.3520559520        0.7284893690
8  8 H   1    1.0078        5.2334071530       -0.3520559520       -0.7284893690
8  9 H   1    1.0078       -3.8026956070       -2.3687715270       -0.5822245771
8 10 H   1    1.0078        3.8026956070        2.3687715270        0.5822245771
8 11 H   1    1.0078       -3.3516180131       -1.6312114731        2.6543091241
8 12 H   1    1.0078        3.3516180131        1.6312114731       -2.6543091241
8 13 H   1    1.0078       -1.0026886099        2.2918596791        1.4293887381
8 14 H   1    1.0078        1.0026886099       -2.2918596791       -1.4293887381
5  1  0  0  0  1  0  0 -0.264661142427E+03  State No.   1 Singlet     A'        
5  2  0  0  1  3  0  0 -0.264567989070E+03  State No.   2 Triplet     A"        
5  3  0  0  0  1  0  0 -0.264567496088E+03  State No.   3 Singlet     A'        
5  4  0  0  0  3  0  0 -0.264556082678E+03  State No.   4 Triplet     A'        
5  5  0  0  1  3  0  0 -0.264551117043E+03  State No.   5 Triplet     A"        
5  6  0  0  0  1  0  0 -0.264525506695E+03  State No.   6 Singlet     A'        
5  7  0  0  1  1  0  0 -0.264519257235E+03  State No.   7 Singlet     A"        
5  8  0  0  0  3  0  0 -0.264470830115E+03  State No.   8 Triplet     A'        
5  9  0  0  1  1  0  0 -0.264428978965E+03  State No.   9 Singlet     A"        
1  1  0  1  0 15  2 -2 -0.479414879068E+01
1  1  0  1  0 15  2 -1 -0.864454738313E+01
1  1  0  1  0 15  2  0  0.365770553656E+01
1  1  0  1  0 15  2  1  0.466409310285E+01
1  1  0  1  0 15  2  2  0.520187554504E+00
1  3  0  1  0 15  2 -2  0.924671178887E-01
1  3  0  1  0 15  2 -1 -0.222038973546E-01
1  3  0  1  0 15  2  0 -0.168442115489E-01
1  3  0  1  0 15  2  1  0.219230255094E-01
1  3  0  1  0 15  2  2  0.310791924741E-01
1  3  0  3  0 15  2 -2 -0.285275638908E+01
1  3  0  3  0 15  2 -1 -0.658978751568E+01
1  3  0  3  0 15  2  0  0.397657538217E+01
1  3  0  3  0 15  2  1  0.561040600489E+01
1  3  0  3  0 15  2  2 -0.266765292621E+01
1  6  0  1  0 15  2 -2  0.101441425674E+01
1  6  0  1  0 15  2 -1 -0.295410398168E+00
1  6  0  1  0 15  2  0 -0.251548909111E+00
1  6  0  1  0 15  2  1  0.277840262076E+00
1  6  0  1  0 15  2  2  0.635416719650E+00
1  6  0  3  0 15  2 -2 -0.947205065664E+00
1  6  0  3  0 15  2 -1  0.429914938889E+00
1  6  0  3  0 15  2  0  0.168400020036E+00
1  6  0  3  0 15  2  1 -0.239371229381E+00
1  6  0  3  0 15  2  2 -0.362329873795E+00
1  6  0  6  0 15  2 -2 -0.335364040879E+01
1  6  0  6  0 15  2 -1 -0.725965768867E+01
1  6  0  6  0 15  2  0  0.363316030538E+01
1  6  0  6  0 15  2  1  0.459551126792E+01
1  6  0  6  0 15  2  2 -0.778481144086E+00
1  4  0  4  0 15  2 -2 -0.353425941736E+01
1  4  0  4  0 15  2 -1 -0.718674835556E+01
1  4  0  4  0 15  2  0  0.366533092837E+01
1  4  0  4  0 15  2  1  0.455521706105E+01
1  4  0  4  0 15  2  2 -0.883919594975E+00
1  8  0  4  0 15  2 -2  0.427699810467E-01
1  8  0  4  0 15  2 -1  0.266825495327E+00
1  8  0  4  0 15  2  0 -0.250936584782E+00
1  8  0  4  0 15  2  1  0.354797167232E+00
1  8  0  4  0 15  2  2 -0.182819670350E+00
1  8  0  8  0 15  2 -2 -0.511644051005E+01
1  8  0  8  0 15  2 -1 -0.100603260128E+02
1  8  0  8  0 15  2  0  0.458560506545E+01
1  8  0  8  0 15  2  1  0.681047920356E+01
1  8  0  8  0 15  2  2 -0.751920233994E+00
1  7  1  1  0 15  1 -1 -0.561658632091E-01
1  7  1  1  0 15  1  0  0.694447404927E-01
1  7  1  1  0 15  1  1  0.601945746210E-01
1  7  1  3  0 15  1 -1  0.118987636249E+00
1  7  1  3  0 15  1  0 -0.148964408461E+00
1  7  1  3  0 15  1  1 -0.931204896838E-01
1  7  1  6  0 15  1 -1  0.178447718641E+01
1  7  1  6  0 15  1  0 -0.217671138904E+01
1  7  1  6  0 15  1  1 -0.156009451709E+01
1  9  1  1  0 15  1 -1 -0.281851208349E-01
1  9  1  1  0 15  1  0  0.336552350270E-01
1  9  1  1  0 15  1  1  0.295442837395E-01
1  9  1  3  0 15  1 -1  0.309095475725E-01
1  9  1  3  0 15  1  0 -0.240577260385E-02
1  9  1  3  0 15  1  1 -0.839786351957E-01
1  9  1  6  0 15  1 -1  0.106936052584E+00
1  9  1  6  0 15  1  0 -0.151366379381E+00
1  9  1  6  0 15  1  1 -0.108729003427E+00
1  7  1  7  1 15  2 -2 -0.366886504574E+01
1  7  1  7  1 15  2 -1 -0.713444378599E+01
1  7  1  7  1 15  2  0  0.340549755598E+01
1  7  1  7  1 15  2  1  0.491173941003E+01
1  7  1  7  1 15  2  2 -0.714374748507E+00
1  9  1  7  1 15  2 -2 -0.144365119365E+00
1  9  1  7  1 15  2 -1 -0.360635948292E+00
1  9  1  7  1 15  2  0 -0.322240120398E+00
1  9  1  7  1 15  2  1 -0.981319167519E-02
1  9  1  7  1 15  2  2  0.151187165612E+00
1  9  1  9  1 15  2 -2 -0.458711191960E+01
1  9  1  9  1 15  2 -1 -0.871687522016E+01
1  9  1  9  1 15  2  0  0.428887482256E+01
1  9  1  9  1 15  2  1  0.715182825122E+01
1  9  1  9  1 15  2  2 -0.213521994569E+01
1  2  1  4  0 15  1 -1  0.324056931085E+00
1  2  1  4  0 15  1  0 -0.394864263397E+00
1  2  1  4  0 15  1  1 -0.272759171958E+00
1  2  1  8  0 15  1 -1  0.118099588846E+00
1  2  1  8  0 15  1  0 -0.135218119812E+00
1  2  1  8  0 15  1  1 -0.114579708483E+00
1  5  1  4  0 15  1 -1 -0.177099410566E+01
1  5  1  4  0 15  1  0  0.216518849975E+01
1  5  1  4  0 15  1  1  0.155410480896E+01
1  5  1  8  0 15  1 -1 -0.660236701689E+00
1  5  1  8  0 15  1  0  0.759460830160E+00
1  5  1  8  0 15  1  1  0.647529138634E+00
1  2  1  2  1 15  2 -2 -0.306493859792E+01
1  2  1  2  1 15  2 -1 -0.649795151494E+01
1  2  1  2  1 15  2  0  0.399330916151E+01
1  2  1  2  1 15  2  1  0.554507294371E+01
1  2  1  2  1 15  2  2 -0.270664135272E+01
1  5  1  2  1 15  2 -2  0.993017241431E+00
1  5  1  2  1 15  2 -1 -0.331307374157E+00
1  5  1  2  1 15  2  0 -0.722182855404E-01
1  5  1  2  1 15  2  1  0.299837786941E+00
1  5  1  2  1 15  2  2  0.987031180414E-01
1  5  1  5  1 15  2 -2 -0.337298934376E+01
1  5  1  5  1 15  2 -1 -0.726517387531E+01
1  5  1  5  1 15  2  0  0.332924377895E+01
1  5  1  5  1 15  2  1  0.499390100454E+01
1  5  1  5  1 15  2  2 -0.605240011355E+00
<----
C2_scattering_SEP_serial
---->
6  1    10  4   1     4  0   0.487834251637E-04  0.433158454943E-05  0.418103483398E-05
8  1 O   8   15.9949        0.0000000000        1.3158162059       -0.1043128751
8  2 O   8   15.9949        0.0000000000       -1.3158162059       -0.1043128751
8  3 H   1    1.0078        1.4771988051        1.6990526361        0.8345029971
8  4 H   1    1.0078       -1.4771988051       -1.6990526361        0.8345029971
5  1  0  0  0  1  0  0 -0.150786766828E+03  State No.   1 Singlet     A'        
1  1  0  1  0  5  1  0 -0.744382875157E+00
1  1  0  1  0  5  2 -2 -0.393496060703E+01
1  1  0  1  0  5  2  0  0.870908321686E+00
1  1  0  1  0  5  2  2 -0.120998707873E+01
<----
C2_scattering_CC_serial
---->
6  1    46  4   5    36  0   0.487834251637E-04  0.433158454943E-05  0.418103483398E-05
8  1 O   8   15.9949        0.0000000000        1.3158162059       -0.1043128751
8  2 O   8   15.9949        0.0000000000       -1.3158162059       -0.1043128751
8  3 H   1    1.0078        1.4771988051        1.6990526361        0.8345029971
8  4 H   1    1.0078       -1.4771988051       -1.6990526361        0.8345029971
